# x,y,label
-300,273,-1
-274,274,-1
-241,272,-1
-201,272,-1
-153,274,-1
-90,274,-1
-119,275,-1
-77,268,-1
-57,272,-1
-25,272,-1
12,272,-1
31,274,-1
57,276,-1
84,280,-1
105,280,-1
116,280,-1
168,276,-1
186,275,-1
203,274,-1
229,273,-1
247,273,-1
293,238,-1
293,222,-1
294,205,-1
290,182,-1
285,159,-1
284,131,-1
285,116,-1
286,102,-1
287,81,-1
287,70,-1
287,49,-1
288,34,-1
288,18,-1
289,-1,-1
291,-22,-1
293,-41,-1
293,-62,-1
293,-80,-1
292,-103,-1
292,-148,-1
292,-172,-1
290,-197,-1
288,-213,-1
288,-226,-1
290,-247,-1
286,-264,-1
272,-267,-1
254,-272,-1
220,-275,-1
180,-281,-1
112,-282,-1
70,-281,-1
21,-282,-1
-43,-279,-1
-89,-277,-1
-130,-275,-1
-175,-277,-1
-290,-275,-1
-295,-262,-1
-298,-247,-1
-298,-225,-1
-300,-196,-1
-301,-174,-1
-300,-159,-1
-298,-143,-1
-294,-113,-1
-293,-95,-1
-293,-58,-1
-293,-34,-1
-293,-4,-1
-293,19,-1
-292,44,-1
-293,61,-1
-292,96,-1
-291,121,-1
-290,150,-1
-290,184,-1
-292,214,-1
-294,238,-1
-295,260,-1
-251,254,-1
-237,255,-1
-220,257,-1
-186,261,-1
-164,258,-1
-136,258,-1
-122,257,-1
-103,257,-1
-83,257,-1
-46,252,-1
-20,251,-1
-6,252,-1
14,254,-1
46,254,-1
71,254,-1
91,254,-1
121,257,-1
142,258,-1
157,256,-1
168,255,-1
194,255,-1
212,254,-1
228,251,-1
245,250,-1
263,206,-1
262,193,-1
264,177,-1
268,156,-1
268,133,-1
270,49,-1
273,31,-1
274,5,-1
276,-11,-1
275,-22,-1
275,-41,-1
275,-91,-1
275,-106,-1
272,-131,-1
270,-144,-1
261,-189,-1
261,-204,-1
261,-220,-1
227,-258,-1
211,-255,-1
77,-258,-1
59,-259,-1
46,-257,-1
32,-259,-1
19,-259,-1
-6,-260,-1
-25,-260,-1
-43,-260,-1
-139,-249,-1
-154,-249,-1
-269,-255,-1
-281,-254,-1
-253,-250,-1
-216,-252,-1
-238,-250,-1
-226,-243,-1
-201,-252,-1
-173,-252,-1
-186,-250,-1
-78,-253,-1
-60,-255,-1
-96,-254,-1
-109,-253,-1
-122,-251,-1
94,-258,-1
107,-259,-1
134,-259,-1
145,-259,-1
158,-257,-1
168,-253,-1
184,-253,-1
198,-254,-1
241,-251,-1
255,-250,-1
260,-233,-1
277,-66,-1
277,-52,-1
264,74,-1
266,109,-1
294,259,-1
282,272,-1
270,269,-1
147,282,-1
129,284,-1
-5,277,-1
-214,281,-1
-229,278,-1
-263,275,-1
-176,279,-1
-143,278,-1
-44,274,-1
-66,254,-1
28,257,-1
263,251,-1
265,239,-1
264,226,-1
-270,245,-1
-271,259,-1
-270,229,-1
-267,207,-1
-268,187,-1
-266,167,-1
-265,147,-1
-264,127,-1
-263,110,-1
-265,96,-1
-269,67,-1
-271,53,-1
-274,30,-1
-272,16,-1
-272,3,-1
-272,-15,-1
-272,-28,-1
-266,-45,-1
-267,-68,-1
-271,-86,-1
-265,-106,-1
-271,-135,-1
-273,-152,-1
-277,-173,-1
-274,-190,-1
-273,-208,-1
-274,-227,-1
-265,-120,-1
-270,83,-1
287,-119,-1
50,-280,-1
81,-279,-1
132,-280,-1
162,-281,-1
147,-283,-1
200,-279,-1
238,-273,-1
-31,-284,-1
-16,-278,-1
0,-281,-1
33,-277,-1
-58,-275,-1
-72,-275,-1
-101,-277,-1
-119,-273,-1
-143,-272,-1
-155,-268,-1
-186,-275,-1
-198,-276,-1
-222,-274,-1
-210,-270,-1
-237,-270,-1
-249,-270,-1
-270,-274,-1
-298,-129,-1
-295,-73,-1
-296,-46,-1
-292,-22,-1
-292,30,-1
-298,8,-1
-288,80,-1
-292,107,-1
-293,132,-1
-290,167,-1
-292,198,-1
265,-157,-1
260,-174,-1
-132,109,1
-90,106,1
-54,106,1
-20,107,1
16,108,1
44,106,1
76,106,1
115,108,1
111,86,1
108,59,1
111,34,1
105,12,1
102,-13,1
101,-37,1
76,-39,1
46,-41,1
-11,-41,1
-45,-43,1
-64,-46,1
-96,-46,1
-126,-39,1
-149,-42,1
-148,-19,1
-146,1,1
-146,14,1
-149,35,1
-150,57,1
-147,76,1
-156,107,1
-119,77,1
-93,72,1
-70,79,1
-48,78,1
-29,78,1
-10,78,1
15,77,1
41,78,1
67,79,1
85,82,1
81,60,1
78,43,1
76,17,1
76,-5,1
57,-15,1
23,-16,1
4,-17,1
-15,-23,1
-34,-27,1
-53,-20,1
-85,-20,1
-107,-20,1
-123,-18,1
-123,-5,1
-118,11,1
-120,31,1
-123,47,1
-103,52,1
-83,48,1
-57,45,1
-39,53,1
-23,54,1
-8,53,1
8,54,1
30,53,1
